Author,OA_Profile,Geographic Trajectory,Years in the US,Years in China,Geographic Trajectory (simplified),Geographic Trajectory (even more simplified),1980,1981,1987,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026
Mingze Li,https://openalex.org/A5100622001,China ---> Hong Kong ---> China ---> Hong Kong ---> China ---> Canada,0,13,Multinational Travel ---> Canada,"Started in China, Ended up in Canada",,,China,,,,,,,,Hong Kong,Hong Kong,,,,,,,,,,,China,China,China,China,China,,Hong Kong,China,China,China,China,China,China,China,Canada,Canada,Canada,
Na Ni,https://openalex.org/A5103193657,China,0,1,Affiliated with one country,Started and Ended in China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,China,,
Pei Zhang,https://openalex.org/A5112320629,China ---> Peru ---> China,0,7,Multinational Travel ---> China,Started and Ended in China (with travel in between),,,,,,,,,,,,,,,,,,,,,,,,China,China,Peru,China,,China,China,,,,,China,,,China,,
Peng Wang,https://openalex.org/A5100396049,China,0,15,Affiliated with one country,Started and Ended in China,,,,,,,,,,,,,,,,,,,,,,China,,China,,,China,China,China,China,China,China,China,China,China,China,China,China,China,
Pengfei Wang,https://openalex.org/A5100399575,China ---> Japan ---> United States ---> China ---> United States ---> China,2,21,Multinational Travel ---> China,Started and Ended in China (with travel in between),,,,,,,,,,,China,,,,Japan,United States,,,China,United States,,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China
Qin Zhu,https://openalex.org/A5101937362,China ---> The Netherlands ---> China ---> The Netherlands ---> China ---> The Netherlands ---> China ---> United States ---> China,1,8,Multinational Travel ---> China,Started and Ended in China (with travel in between),,,,,,,,,,,,,,,,,,,,China,,,,,China,,The Netherlands,China,The Netherlands,The Netherlands,The Netherlands,China,The Netherlands,,China,China,China,United States,China,
Qwen,https://openalex.org/A5115572560,United States,1,0,Affiliated with one country,Started and Ended in United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,United States,,
Ru Peng,https://openalex.org/A5113250941,China,0,1,Affiliated with one country,Started and Ended in China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,China,,
Rui Men,https://openalex.org/A5004626105,China,0,8,Affiliated with one country,Started and Ended in China,,,,,,,,,,,,,,,,,,,,,,,China,,,,,,,China,,,China,China,China,,China,China,China,
Runji Lin,https://openalex.org/A5003991609,China,0,5,Affiliated with one country,Started and Ended in China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,China,,China,China,China,China,
Shengguang Wu,https://openalex.org/A5072904443,China ---> United States,1,5,Multinational Travel ---> United States,"Started in China, Ended up in United States",,,,,,,,,,,,,,,,,,,,,,,China,,,,,,,,,,,China,,China,China,China,United States,
Shijie Wang,https://openalex.org/A5100762074,China ---> Venezuela ---> Singapore ---> Venezuela ---> China ---> Singapore ---> China ---> Belgium ---> China ---> Taiwan,0,22,Multinational Travel ---> Taiwan,"Started in China, Ended up in Taiwan",,,,,China,,,,,China,,,,China,China,Venezuela,Singapore,Venezuela,China,China,Singapore,China,China,China,China,China,China,China,China,China,Belgium,China,China,China,China,China,China,China,Taiwan,
Shixuan Liu,https://openalex.org/A5101707300,China,0,7,Affiliated with one country,Started and Ended in China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,China,,,,China,China,China,China,China,China,
Shuai Bai,https://openalex.org/A5101014470,China ---> Cayman Islands ---> China,0,8,Multinational Travel ---> China,Started and Ended in China (with travel in between),,,,,,,,,,,,,,,,,,,,China,,,,,,,,,China,,,,China,China,Cayman Islands,China,China,China,China,
Shuang Luo,https://openalex.org/A5008824608,United States ---> China,1,13,Multinational Travel ---> China,"Started in United States, Ended up in China",,,,,,,,,,,,,,,,,United States,,,,,,,,,,China,China,China,China,China,China,China,China,China,China,China,China,China,
Shusheng Yang,https://openalex.org/A5004788654,China ---> United States ---> China ---> United States,2,16,Multinational Travel ---> United States,"Started in China, Ended up in United States",,,,,,,,,,,,,,,,,,,,China,China,China,China,,,China,China,China,China,China,United States,China,China,China,China,China,China,China,United States,
Sibo Song,https://openalex.org/A5102334026,Singapore ---> United States ---> China ---> United States ---> China,4,2,Multinational Travel ---> China,"Started in Singapore, Ended up in China",,,,,,,,,,,,,,,,,,,,,,,,,,,,,Singapore,Singapore,Singapore,Singapore,United States,United States,,China,United States,United States,China,
Sinan Tan,https://openalex.org/A5008661936,China,0,5,Affiliated with one country,Started and Ended in China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,China,China,China,China,China,,
Su Yang,https://openalex.org/A5101248866,China ---> Taiwan ---> China,0,5,Multinational Travel ---> China,Started and Ended in China (with travel in between),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,China,China,Taiwan,,,,,China,China,China,
Tianbao Xie,https://openalex.org/A5103373480,United States ---> China,10,4,Multinational Travel ---> China,"Started in United States, Ended up in China",,,,,United States,,United States,,United States,United States,,United States,United States,,United States,United States,United States,United States,,,,,,,,,,,,China,,,,,China,,,China,China,
Tianhang Zhu,https://openalex.org/A5111138043,China,0,2,Affiliated with one country,Started and Ended in China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,China,China,
Tianhao Li,https://openalex.org/A5016521877,China,0,6,Affiliated with one country,Started and Ended in China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,China,,,,China,China,China,China,China,
Tianyang Xia,https://openalex.org/A5108673674,China ---> United States ---> China,1,17,Multinational Travel ---> China,Started and Ended in China (with travel in between),,,,,,,,,,,,,,,,,,,,,China,China,China,China,,China,China,United States,China,China,China,China,China,China,China,China,China,China,China,
Tianyi Tang,https://openalex.org/A5102952551,China ---> United Kingdom ---> China,0,4,Multinational Travel ---> China,Started and Ended in China (with travel in between),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,China,,China,,United Kingdom,China,China
Tianyu Liu,https://openalex.org/A5102740648,China ---> Germany ---> China,0,18,Multinational Travel ---> China,Started and Ended in China (with travel in between),,,,,,,,,,,,,,,,,,,,,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,Germany,China,China,China,
Wei Ding,https://openalex.org/A5066638397,China ---> Germany ---> China ---> France ---> United Kingdom ---> China,0,10,Multinational Travel ---> China,Started and Ended in China (with travel in between),,,,,,,,,,,China,,,,,,,,,,,China,,China,,China,China,China,China,Germany,Germany,Germany,Germany,China,China,France,France,United Kingdom,China,
Wei Wang,https://openalex.org/A5100391896,China ---> United States ---> Canada ---> China ---> United States ---> China ---> United States ---> China ---> Hong Kong ---> China ---> Macao,5,22,Multinational Travel ---> Macao,"Started in China, Ended up in Macao",,,,China,,,,,United States,Canada,,,,China,China,China,China,China,United States,United States,China,China,China,China,United States,United States,China,China,China,Hong Kong,China,China,China,China,China,China,China,China,China,Macao
Wenbiao Yin,https://openalex.org/A5004964825,Taiwan ---> China,0,1,Multinational Travel ---> China,"Started in Taiwan, Ended up in China",,Taiwan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,China,
X.-C. Zhang,https://openalex.org/A5087184425,United States ---> China ---> United States ---> China ---> United States ---> China ---> United States ---> China ---> United States ---> China ---> United States ---> China,27,10,Multinational Travel ---> China,"Started in United States, Ended up in China",,,,United States,United States,United States,United States,United States,United States,United States,China,United States,United States,United States,United States,United States,United States,United States,United States,United States,United States,United States,China,United States,China,United States,United States,United States,China,United States,China,China,China,China,United States,United States,United States,United States,China,China
Xiaodong Deng,https://openalex.org/A5077242351,United States ---> Sweden ---> China ---> United States ---> China ---> United States ---> China ---> Singapore ---> China ---> Singapore ---> United States ---> China,11,11,Multinational Travel ---> China,"Started in United States, Ended up in China",,,,,,,,,,,United States,United States,United States,,United States,,United States,United States,,,Sweden,China,United States,United States,China,China,United States,United States,China,Singapore,China,Singapore,United States,China,China,China,China,China,China,
Xiaohuan Zhou,https://openalex.org/A5042419848,China,0,7,Affiliated with one country,Started and Ended in China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,China,China,China,,China,China,,,China,China,
Xingxuan Zhang,https://openalex.org/A5054452505,China,0,5,Affiliated with one country,Started and Ended in China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,China,China,China,,,,,China,China
Xingzhang Ren,https://openalex.org/A5054086732,China ---> United States ---> China ---> United States,2,4,Multinational Travel ---> United States,"Started in China, Ended up in United States",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,China,China,,,China,United States,China,United States,,
Xinyu Wang,https://openalex.org/A5016518215,United States ---> Japan ---> China ---> United States ---> China ---> United States ---> China,3,16,Multinational Travel ---> China,"Started in United States, Ended up in China",,,,,,,,,,,,,,United States,,,,,Japan,China,,,,China,China,China,China,China,China,China,United States,China,United States,China,China,China,China,China,China,China
Xinyu Zhang,https://openalex.org/A5113282767,China,0,3,Affiliated with one country,Started and Ended in China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,China,China,China,
Xu Jin,https://openalex.org/A5040380861,China,0,5,Affiliated with one country,Started and Ended in China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,China,China,China,China,China,
Xuancheng Ren,https://openalex.org/A5049239373,China ---> United States ---> China,2,8,Multinational Travel ---> China,Started and Ended in China (with travel in between),,,,,,,,,,,,,,,,,,,,,,,,,,,,,China,,China,China,China,China,China,China,United States,United States,China,
Xuejing Liu,https://openalex.org/A5101944063,China,0,3,Affiliated with one country,Started and Ended in China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,China,China,,,,China,
Yang An,https://openalex.org/A5100459627,France ---> China ---> Taiwan ---> China ---> Singapore ---> China ---> United States ---> China ---> Germany ---> China,1,19,Multinational Travel ---> China,"Started in France, Ended up in China",,,,,,,,,France,,,,,China,,,,China,Taiwan,,China,China,China,China,China,China,China,Singapore,China,China,United States,China,China,China,Germany,China,China,China,China,China
Yang Hao,https://openalex.org/A5111385619,United Kingdom ---> China ---> United Kingdom ---> Mexico ---> China ---> Mexico ---> China ---> United States ---> China ---> Qatar ---> China ---> United States ---> Canada ---> China ---> United States ---> China,3,14,Multinational Travel ---> China,"Started in United Kingdom, Ended up in China",United Kingdom,,,,,,,,,,United Kingdom,United Kingdom,China,,United Kingdom,United Kingdom,United Kingdom,United Kingdom,United Kingdom,United Kingdom,Mexico,China,China,Mexico,China,China,United States,China,China,Qatar,China,China,United States,Canada,China,China,China,China,United States,China
Yang Yao,https://openalex.org/A5103898808,China ---> United States ---> China,1,20,Multinational Travel ---> China,Started and Ended in China (with travel in between),,,,,,,,,,,,,,,,,China,China,,China,,China,China,China,China,China,China,China,China,China,China,China,China,United States,China,China,China,China,China,
Yao Yang,https://openalex.org/A5102228653,United States ---> China,1,12,Multinational Travel ---> China,"Started in United States, Ended up in China",,,,,,,,,,,,,,,,,,,,United States,,,,,,,China,China,China,China,,China,China,China,China,China,China,China,China,
Yichang Zhang,https://openalex.org/A5013763116,China ---> United States ---> China ---> United States ---> China,3,7,Multinational Travel ---> China,Started and Ended in China (with travel in between),,,,,,,,,,,,,,,,,,,,,,,,,,,China,,China,,,,China,United States,China,China,United States,United States,China,China
Yinger Zhang,https://openalex.org/A5008134938,China,0,4,Affiliated with one country,Started and Ended in China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,China,China,China,China,,,
Yu Wan,https://openalex.org/A5102730714,China,0,13,Affiliated with one country,Started and Ended in China,,,,,,,,,,,,,,,,,,,,,,,,,,,,China,China,China,China,China,China,China,China,China,China,China,China,China
Yuanzhi Zhu,https://openalex.org/A5011605104,China ---> Switzerland ---> China,0,14,Multinational Travel ---> China,Started and Ended in China (with travel in between),,,,,,,,,,,,,,,,,,,,,,China,,,,China,,China,China,China,China,China,China,China,Switzerland,China,China,China,China,China
Yuanzhong Xu,https://openalex.org/A5059281265,China ---> Italy ---> United States ---> China ---> United States ---> India ---> United States ---> Italy ---> United States,12,6,Multinational Travel ---> United States,"Started in China, Ended up in United States",,,,,,,,,,,,,,,,,,China,China,China,China,China,Italy,United States,United States,China,United States,United States,India,United States,United States,Italy,United States,United States,United States,United States,,United States,United States,
Yunfei Chu,https://openalex.org/A5111905144,United States ---> China,9,4,Multinational Travel ---> China,"Started in United States, Ended up in China",,,,,,,,,,,,,,,,,,,,,United States,United States,United States,United States,United States,United States,United States,United States,United States,,,,,China,,,China,China,China,
Yuqin Wan,https://openalex.org/A5017645661,China ---> United States ---> China ---> Canada ---> China,1,17,Multinational Travel ---> China,Started and Ended in China (with travel in between),,,,,,,,,,,,,,,,,,China,China,China,China,United States,,,China,China,China,China,Canada,China,China,China,China,China,,China,China,China,China,
Yuqiong Liu,https://openalex.org/A5001634411,Singapore ---> United States ---> China ---> United States ---> China ---> United States ---> China ---> United States ---> China ---> United States ---> China,10,13,Multinational Travel ---> China,"Started in Singapore, Ended up in China",,,,,,,,,,,Singapore,Singapore,,,,,United States,United States,United States,United States,China,China,China,United States,China,China,United States,United States,United States,China,United States,China,China,China,United States,China,China,China,China,
Zekun Wang,https://openalex.org/A5055261249,China,0,1,Affiliated with one country,Started and Ended in China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,China,,,
Zeyu Cui,https://openalex.org/A5101250820,China,0,6,Affiliated with one country,Started and Ended in China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,China,China,China,China,China,China
Zhang Hang,https://openalex.org/A5062819361,China ---> Taiwan ---> China ---> Canada ---> China,0,23,Multinational Travel ---> China,Started and Ended in China (with travel in between),,,,,,China,,,,,,,,,,China,China,Taiwan,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,Canada,China,
Zhangping Fu,https://openalex.org/A5055194387,China,0,2,Affiliated with one country,Started and Ended in China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,China,,China,
Zhaohai Li,https://openalex.org/A5112985512,China,0,1,Affiliated with one country,Started and Ended in China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,China,,,
Zheng Yuan,https://openalex.org/A5020682113,Vietnam ---> China ---> United States ---> China ---> Taiwan ---> China ---> United States ---> China,3,14,Multinational Travel ---> China,"Started in Vietnam, Ended up in China",,,,,,,,,,,,,,,Vietnam,,,Vietnam,,China,China,,,United States,China,,China,China,Taiwan,China,China,United States,United States,China,China,China,China,China,China,China
Zhenru Zhang,https://openalex.org/A5032572801,China ---> United States,1,1,Multinational Travel ---> United States,"Started in China, Ended up in United States",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,China,,United States,,
Zhibo Yang,https://openalex.org/A5052757063,China ---> United States ---> China,3,2,Multinational Travel ---> China,Started and Ended in China (with travel in between),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,China,,United States,United States,United States,China,
Zhifang Guo,https://openalex.org/A5114164809,China ---> Australia ---> China,0,3,Multinational Travel ---> China,Started and Ended in China (with travel in between),,,,,,,,,,,,,,,,,,,,,,,,,,,,China,China,,Australia,Australia,Australia,Australia,Australia,Australia,Australia,Australia,China,
Zhihao Fan,https://openalex.org/A5078689432,China ---> United States ---> China ---> United States,2,7,Multinational Travel ---> United States,"Started in China, Ended up in United States",,,,,,,,,,,,,,,,,,,,,,,,China,,,,,,,,China,China,China,China,China,United States,China,United States,
Zhipeng Zhou,https://openalex.org/A5101531952,China ---> United States ---> China,1,6,Multinational Travel ---> China,Started and Ended in China (with travel in between),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,China,China,China,United States,China,China,China
Zihan Qiu,https://openalex.org/A5083808534,China ---> United States ---> China,2,6,Multinational Travel ---> China,Started and Ended in China (with travel in between),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,China,United States,United States,China,China,China,China,China,
Zong‐Ming Cheng,https://openalex.org/A5037196765,United States ---> China ---> United States,25,1,Multinational Travel ---> United States,Started and Ended in United States (with travel in between),,,,,,,,,United States,United States,,,United States,United States,,,United States,United States,United States,United States,United States,United States,United States,United States,United States,United States,China,United States,United States,United States,United States,United States,United States,United States,United States,United States,United States,,United States,
