id,author_count,display_name,type,country,city,display_name_acronyms,display_name_alternatives,works_count,cited_by_count,2yr_mean_citedness,h_index,i10_index,wikipedia,associated_institutions_children,children_ids,associated_institutions_parent,parent_ids
https://openalex.org/I99065089,5,Tsinghua University,funder,China,Beijing,THU,清华大学,322049,8552756,6.123471704401075,704,131098,https://en.wikipedia.org/wiki/Tsinghua%20University,Beijing Institute of Mathematical Sciences and Applications; Center for Life Sciences; Collaborative Innovation Center of Quantum Matter; International Centre for Engineering Education; State Key Laboratory of Automobile Safety and Energy Conservation; State Key Laboratory of Low-Dimensional Quantum Physics; State Key Laboratory of Membrane Biology; State Key Laboratory of Microwave and Digital Communication Technology; State Key Laboratory of New Ceramics and Fine Processing; State Key Laboratory of Power System and Generation Equipment; State Key Laboratory of Precision Testing Technology and Instruments; State Key Laboratory of Tribology; State Key Laboratory of Water and Sediment Science and Water Conservancy and Hydropower Engineering; State Key Laboratory on Integrated Optoelectronics; The Synergetic Innovation Center for Advanced Materials; Tsinghua–Berkeley Shenzhen Institute,https://openalex.org/I4403928416; https://openalex.org/I4210160507; https://openalex.org/I4210127494; https://openalex.org/I4411591247; https://openalex.org/I4391768119; https://openalex.org/I4391767819; https://openalex.org/I4391768054; https://openalex.org/I4391767871; https://openalex.org/I4391767896; https://openalex.org/I4392738191; https://openalex.org/I4391767736; https://openalex.org/I4391768272; https://openalex.org/I4391767762; https://openalex.org/I4210091786; https://openalex.org/I4210159340; https://openalex.org/I4210114105,,
https://openalex.org/I168719708,3,City University of Hong Kong,funder,Hong Kong,Hong Kong,,,97941,3106146,7.255095821764746,482,47410,https://en.wikipedia.org/wiki/City%20University%20of%20Hong%20Kong,Institute of Molecular Functional Materials; State Key Laboratory of Marine Pollution,https://openalex.org/I4210094881; https://openalex.org/I4391768037,,
https://openalex.org/I19820366,3,Chinese Academy of Sciences,government,China,Beijing,CAS,中国科学院,861774,25212399,5.695787751009937,928,420699,https://en.wikipedia.org/wiki/Chinese%20Academy%20of%20Sciences,"Academy of Mathematics and Systems Science; Academy of Opto-Electronics; Aerospace Information Research Institute; Beijing Advanced Sciences and Innovation Center; Beijing Institute of Genomics; Botanical Society of China; Center for Excellence in Brain Science and Intelligence Technology; Center for Excellence in Molecular Cell Science; Center for Excellence in Molecular Plant Sciences; Changchun Institute of Applied Chemistry; Changchun Institute of Optics, Fine Mechanics and Physics; Chengdu Institute of Biology; Chongqing Institute of Green and Intelligent Technology; Computer Network Information Center; Dalian Institute of Chemical Physics; Fujian Institute of Research on the Structure of Matter; Guangzhou Institute of Energy Conversion; Guangzhou Institute of Geochemistry; Guangzhou Institutes of Biomedicine and Health; Hangzhou Institute of Medicine, Chinese Academy of Sciences; Hefei Institutes of Physical Science; Innovation Academy for Microsatellites of Chinese Academy of Sciences; Institut Pasteur of Shanghai; Institute for History of Natural Sciences; Institute of Acoustics; Institute of Applied Ecology; Institute of Atmospheric Physics; Institute of Automation; Institute of Biophysics; Institute of Botany; Institute of Chemistry; Institute of Coal Chemistry; Institute of Computing Technology; Institute of Deep-Sea Science and Engineering; Institute of Earth Environment; Institute of Electrical Engineering; Institute of Electronics; Institute of Engineering Thermophysics; Institute of Genetics and Developmental Biology; Institute of Geochemistry; Institute of Geodesy and Geophysics; Institute of Geographic Sciences and Natural Resources Research; Institute of Geology and Geophysics; Institute of High Energy Physics; Institute of Hydrobiology; Institute of Information Engineering; Institute of Mechanics; Institute of Metal Research; Institute of Microbiology; Institute of Microelectronics; Institute of Modern Physics; Institute of Mountain Hazards and Environment; Institute of Oceanology; Institute of Optics and Electronics, Chinese Academy of Sciences; Institute of Physics; Institute of Process Engineering; Institute of Psychology, Chinese Academy of Sciences; Institute of Remote Sensing and Digital Earth; Institute of Rock and Soil Mechanics; Institute of Semiconductors; Institute of Software; Institute of Soil Science; Institute of Subtropical Agriculture; Institute of Theoretical Physics; Institute of Tibetan Plateau Research; Institute of Urban Environment; Institute of Vertebrate Paleontology and Paleoanthropology; Institute of Zoology; Institutes of Science and Development; Key Laboratory of Zoological Systematics and Evolution; Kunming Institute of Botany; Kunming Institute of Zoology; Lanzhou Institute of Chemical Physics; Nanjing Institute of Geography and Limnology; Nanjing Institute of Geology and Paleontology; National Astronomical Observatories; National Center for Nanoscience and Technology; National Science Library; National Space Science Center; National Time Service Center; Ningbo Institute of Industrial Technology; Northeast Institute of Geography and Agroecology; Northwest Institute of Eco-Environment and Resources; Northwest Institute of Plateau Biology; Purple Mountain Observatory; Qingdao Institute of Bioenergy and Bioprocess Technology; Research Center for Eco-Environmental Sciences; Shanghai Advanced Research Institute; Shanghai Astronomical Observatory; Shanghai Institute of Applied Physics; Shanghai Institute of Ceramics; Shanghai Institute of Materia Medica; Shanghai Institute of Microsystem and Information Technology; Shanghai Institute of Nutrition and Health; Shanghai Institute of Optics and Fine Mechanics; Shanghai Institute of Organic Chemistry; Shanghai Institute of Technical Physics; Shanghai Institutes for Biological Sciences; Shenyang Institute of Automation; Shenzhen Institutes of Advanced Technology; Sino-Africa Joint Research Center; South China Botanical Garden; South China Sea Institute Of Oceanology; Suzhou Institute of Biomedical Engineering and Technology; Suzhou Institute of Nano-tech and Nano-bionics; Technical Institute of Physics and Chemistry; Technology and Engineering Center for Space Utilization; Tianjin Institute of Industrial Biotechnology; University of Chinese Academy of Sciences; University of Science and Technology of China; Wuhan Botanical Garden; Wuhan Institute of Physics and Mathematics; Wuhan Institute of Virology; Xi'an Institute of Optics and Precision Mechanics; Xinjiang Institute of Ecology and Geography; Xinjiang Technical Institute of Physics & Chemistry; Xishuangbanna Tropical Botanical Garden; Yantai Institute of Coastal Zone Research",https://openalex.org/I4210120485; https://openalex.org/I4210151155; https://openalex.org/I4210137199; https://openalex.org/I4210165198; https://openalex.org/I2801577699; https://openalex.org/I4210115799; https://openalex.org/I4210097554; https://openalex.org/I4210121447; https://openalex.org/I4210139738; https://openalex.org/I4210092888; https://openalex.org/I4210088164; https://openalex.org/I4210152908; https://openalex.org/I4210123021; https://openalex.org/I4210108629; https://openalex.org/I180585399; https://openalex.org/I4210119098; https://openalex.org/I4210128491; https://openalex.org/I3018690959; https://openalex.org/I2802148028; https://openalex.org/I4413047281; https://openalex.org/I2802624667; https://openalex.org/I4387154354; https://openalex.org/I4210096219; https://openalex.org/I4210095609; https://openalex.org/I4210099069; https://openalex.org/I4210110024; https://openalex.org/I4210152758; https://openalex.org/I4210112150; https://openalex.org/I4210112540; https://openalex.org/I4210158097; https://openalex.org/I4210155088; https://openalex.org/I4210159903; https://openalex.org/I4210090176; https://openalex.org/I4210154862; https://openalex.org/I4210159790; https://openalex.org/I4210128819; https://openalex.org/I4210110458; https://openalex.org/I4210120320; https://openalex.org/I4210124606; https://openalex.org/I4210135735; https://openalex.org/I4210105990; https://openalex.org/I4210160793; https://openalex.org/I4210126061; https://openalex.org/I4210137180; https://openalex.org/I4210089584; https://openalex.org/I4210156404; https://openalex.org/I4210157653; https://openalex.org/I4210126304; https://openalex.org/I4210134982; https://openalex.org/I4210119392; https://openalex.org/I4210131271; https://openalex.org/I4210124748; https://openalex.org/I4210101167; https://openalex.org/I4210128284; https://openalex.org/I4210159876; https://openalex.org/I4210133325; https://openalex.org/I4210131870; https://openalex.org/I4210128053; https://openalex.org/I4210140379; https://openalex.org/I4210149211; https://openalex.org/I4210128818; https://openalex.org/I4210165559; https://openalex.org/I4210107235; https://openalex.org/I4210125404; https://openalex.org/I4210141476; https://openalex.org/I4210119653; https://openalex.org/I4210086287; https://openalex.org/I4210167311; https://openalex.org/I4210116191; https://openalex.org/I4387153529; https://openalex.org/I13850615; https://openalex.org/I18489884; https://openalex.org/I4210089297; https://openalex.org/I4210134482; https://openalex.org/I4210103797; https://openalex.org/I4210164580; https://openalex.org/I4210141483; https://openalex.org/I4210148850; https://openalex.org/I4210115570; https://openalex.org/I4210093645; https://openalex.org/I4210165339; https://openalex.org/I4210101301; https://openalex.org/I4210106526; https://openalex.org/I4387155266; https://openalex.org/I2802340896; https://openalex.org/I4210158139; https://openalex.org/I4210144289; https://openalex.org/I4210111959; https://openalex.org/I2799714274; https://openalex.org/I4210123885; https://openalex.org/I4210163874; https://openalex.org/I4210112820; https://openalex.org/I4210147322; https://openalex.org/I4210096013; https://openalex.org/I4210135349; https://openalex.org/I4210112946; https://openalex.org/I4210135723; https://openalex.org/I4210106477; https://openalex.org/I142078773; https://openalex.org/I4210145761; https://openalex.org/I4387155549; https://openalex.org/I4210120696; https://openalex.org/I4210103685; https://openalex.org/I4210092817; https://openalex.org/I4210092495; https://openalex.org/I4210140689; https://openalex.org/I4210086028; https://openalex.org/I4210139473; https://openalex.org/I4210165038; https://openalex.org/I126520041; https://openalex.org/I4210122269; https://openalex.org/I4210099135; https://openalex.org/I4210106882; https://openalex.org/I4210144662; https://openalex.org/I4210103115; https://openalex.org/I4210106108; https://openalex.org/I2801454379; https://openalex.org/I4210108244,,
https://openalex.org/I82880672,2,Beihang University,funder,China,Beijing,BUAA,北京航空航天大学; Beijing University of Aeronautics and Astronautics,127183,2144489,4.5807686570874555,367,41717,https://en.wikipedia.org/wiki/Beihang%20University,State Key Laboratory of Software Development Environment; State Key Laboratory of Virtual Reality Technology and Systems,https://openalex.org/I4391767781; https://openalex.org/I4392738276,,
https://openalex.org/I157773358,2,Sun Yat-sen University,funder,China,Guangzhou,,中山大学,237461,4981587,4.579430386273176,510,91640,https://en.wikipedia.org/wiki/Sun%20Yat-sen%20University,"National Supercomputer Center in Guangzhou; State Key Laboratory of Oncology in South China; State Key Laboratory of Ophthalmology; State Key Laboratory of Optoelectronic Materials and Technology; State Key Laboratory of Pest Control and Resource Utilization; Zhongshan Ophthalmic Center, Sun Yat-sen University",https://openalex.org/I4409876547; https://openalex.org/I4391768007; https://openalex.org/I4391768270; https://openalex.org/I4391767867; https://openalex.org/I4391768288; https://openalex.org/I4401726874,,
https://openalex.org/I125839683,2,Beijing Institute of Technology,funder,China,Beijing,BIT,北京理工大学,115423,1980186,5.336323682660505,379,36870,https://en.wikipedia.org/wiki/Beijing%20Institute%20of%20Technology,,,Ministry of Industry and Information Technology,https://openalex.org/I890469752
https://openalex.org/I74973139,2,Carnegie Mellon University,funder,United States,Pittsburgh,CMU,,140412,7321241,5.052365735491186,871,71193,https://en.wikipedia.org/wiki/Web%20server%20directory%20index,Advanced Cyberinfrastructure Coordination Ecosystem: Services & Support; Carnegie Mellon Portugal; Carnegie Mellon University Africa; Carnegie Mellon University Australia; Carnegie Mellon University Qatar; Center for the Neural Basis of Cognition; Software Engineering Institute,https://openalex.org/I4387152812; https://openalex.org/I4409876594; https://openalex.org/I4210130200; https://openalex.org/I4210091826; https://openalex.org/I4210089979; https://openalex.org/I4210086114; https://openalex.org/I114772536,,
https://openalex.org/I55712492,2,Zhejiang University of Technology,funder,China,Hangzhou,ZJUT,浙江工业大学; Zhèjiāng Gōngyè Dàxúe,54610,902991,5.587759036144578,247,18948,https://en.wikipedia.org/wiki/Zhejiang%20University%20of%20Technology,Yiwu Science and Technology Research Institute; Zhijiang College of Zhejiang University of Technology,https://openalex.org/I4210159154; https://openalex.org/I4402554164,,
https://openalex.org/I91125648,2,Wuhan Institute of Technology,funder,China,Wuhan,WIT,Hubei Petrochemical Institute; Wǔhàn Gōngchéng Dàxué; 武汉工程大学,18044,271814,5.493939393939394,168,5969,https://en.wikipedia.org/wiki/Wuhan%20Institute%20of%20Technology,,,,
https://openalex.org/I108688024,2,Qingdao University,funder,China,Qingdao,,Qīngdǎo Dàxué; 青岛大学,66272,1066114,5.237391304347826,267,22112,https://en.wikipedia.org/wiki/Qingdao%20University,,,,
https://openalex.org/I15062923,2,Tianjin Normal University,funder,China,Tianjin,TNU,天津师范大学,12558,166179,3.8017197774405664,137,3625,https://en.wikipedia.org/wiki/Tianjin%20Normal%20University,,,,
https://openalex.org/I20231570,2,Peking University,funder,China,Beijing,PKU,Imperial University of Peking; 北京大学,309207,7517901,4.781072830353249,669,119601,https://en.wikipedia.org/wiki/Peking%20University,Beijing Institute of Big Data Research; Center for Life Sciences; Collaborative Innovation Center of Quantum Matter; HKUST Shenzhen Research Institute; State Key Laboratory of Advanced Optical Communication Systems and Networks; State Key Laboratory of Artificial Microstructure and Mesoscopic Physics; State Key Laboratory of Digital Publishing Technology; State Key Laboratory of Membrane Biology; State Key Laboratory of Natural and Biomimetic Drugs; State Key Laboratory of Nuclear Physics and Technology; State Key Laboratory of Protein and Plant Gene Research; State Key Laboratory of Rare Earth Materials Chemistry and Application; State Key Laboratory of Turbulence and Complex Systems; State Key Laboratory of Visual and Auditory Information Processing,https://openalex.org/I4210096250; https://openalex.org/I4210160507; https://openalex.org/I4210127494; https://openalex.org/I4210096887; https://openalex.org/I4392021209; https://openalex.org/I4391767804; https://openalex.org/I4391767988; https://openalex.org/I4391768054; https://openalex.org/I4391768132; https://openalex.org/I4391767693; https://openalex.org/I4391767842; https://openalex.org/I4391768055; https://openalex.org/I4391767778; https://openalex.org/I4391768100,,
https://openalex.org/I200769079,2,Hong Kong University of Science and Technology,funder,Hong Kong,Hong Kong,HKUST,,81124,3015535,6.10304843837666,511,39710,https://en.wikipedia.org/wiki/Hong%20Kong%20University%20of%20Science%20and%20Technology,Chinese National Engineering Research Center for Control and Treatment of Heavy Metal Pollution; Guangdong-Hongkong-Macau Joint Laboratory of Collaborative Innovation for Environmental Quality; Guangzhou HKUST Fok Ying Tung Research Institute; HKUST Shenzhen Research Institute; Institute of Molecular Functional Materials,https://openalex.org/I4210140646; https://openalex.org/I4210107815; https://openalex.org/I4210159029; https://openalex.org/I4210096887; https://openalex.org/I4210094881,,
https://openalex.org/I37461747,2,Wuhan University,funder,China,Wuhan,WHU,武汉大学,188319,3687520,5.0292194837481965,455,66555,https://en.wikipedia.org/wiki/Wuhan%20University,Duke Kunshan University; State Key Laboratory of Software Engineering; State Key Laboratory of Virology; State Key Laboratory of Water Resources and Hydropower Engineering Science,https://openalex.org/I4210159968; https://openalex.org/I4391768271; https://openalex.org/I4391768268; https://openalex.org/I4391768013,,
https://openalex.org/I50760025,2,Hangzhou Dianzi University,funder,China,Hangzhou,HDU,杭州电子科技大学; Hángzhōu diànzǐ kējì dàxué; Hangzhou Institute of Electrical Engineering,30491,365203,4.089799476896251,179,7915,https://en.wikipedia.org/wiki/Hangzhou%20Dianzi%20University,,,,
https://openalex.org/I10660446,2,Kunming University of Science and Technology,funder,China,Kunming,KMUST; KUST,昆明理工大学,46194,529482,4.39618511569731,188,12577,https://en.wikipedia.org/wiki/Kunming%20University%20of%20Science%20and%20Technology,,,,
https://openalex.org/I76569877,2,Southeast University,funder,China,Nanjing,SEU,Dōngnán Dàxué; 东南大学,133738,2459734,5.103754635352287,362,49328,https://en.wikipedia.org/wiki/Southeast%20University,State Key Laboratory of Digital Medical Engineering; State Key Laboratory of Millimeter Waves; State Key Laboratory of Mobile Communications,https://openalex.org/I4387154005; https://openalex.org/I4391768253; https://openalex.org/I4391768199,,
https://openalex.org/I25757504,2,China University of Mining and Technology,funder,China,Xuzhou,CUMT,Zhōngguó Kuàngyè Dàxué; 中国矿业大学,73761,1114982,4.77488482479408,236,25520,https://en.wikipedia.org/wiki/China%20University%20of%20Mining%20and%20Technology,State Key Laboratory for Geomechanics and Deep Underground Engineering; State Key Laboratory of Coal Resources and Safe Mining,https://openalex.org/I4391768053; https://openalex.org/I4391767921,,
https://openalex.org/I92403157,2,University of Science and Technology Beijing,funder,China,Beijing,USTB,北京科技大学; Beijing Steel and Iron Institute,82140,1524586,5.261148582280139,305,30593,https://en.wikipedia.org/wiki/University%20of%20Science%20and%20Technology%20Beijing,State Key Laboratory for Advanced Metals and Materials; State Key Laboratory of New Technology of Iron and Steel Metallurgy,https://openalex.org/I4391768112; https://openalex.org/I4391767834,,
https://openalex.org/I4210165198,1,Beijing Advanced Sciences and Innovation Center,facility,China,Beijing,BASIC,北京综合研究中心,3332,89831,4.955617198335645,122,1638,,,,Chinese Academy of Sciences,https://openalex.org/I19820366
https://openalex.org/I90610280,1,South China University of Technology,funder,China,Guangzhou,SCUT,Huánán Lǐgōng Dàxué; 华南理工大学,129591,2776149,5.644490833182066,384,50530,https://en.wikipedia.org/wiki/South%20China%20University%20of%20Technology,South China Institute of Collaborative Innovation; State Key Laboratory of Luminescent Materials and Devices; State Key Laboratory of Pulp and Paper Engineering; State Key Laboratory of Subtropical Building Science,https://openalex.org/I4210157323; https://openalex.org/I4391767939; https://openalex.org/I4391767828; https://openalex.org/I4391768177,,
https://openalex.org/I45928872,1,Alibaba Group (China),company,China,Hangzhou,,阿里巴巴集团控股有限公司; Ālǐbābā Jítuán Kònggǔ Yǒuxiàn Gōngsī,5329,113964,6.642899584076055,136,1972,https://en.wikipedia.org/wiki/Alibaba%20Group,Alibaba Group (Cayman Islands); Alibaba Group (United States),https://openalex.org/I4210086143; https://openalex.org/I4210095624,,
https://openalex.org/I183067930,1,Shanghai Jiao Tong University,funder,China,Shanghai,SJTU,上海交通大学; Shanghai Communications University; 上海交通大學; Shanghai Jiaotong University,309794,6404179,4.788630346941619,544,119945,https://en.wikipedia.org/wiki/Shanghai%20Jiao%20Tong%20University,Collaborative Innovation Center of Advanced Microstructures; State Key Laboratory of Advanced Optical Communication Systems and Networks; State Key Laboratory of Mechanical System and Vibration; State Key Laboratory of Medical Genomics; State Key Laboratory of Metal Matrix Composites; State Key Laboratory of Microbial Metabolism; State Key Laboratory of Ocean Engineering,https://openalex.org/I4210140493; https://openalex.org/I4392021209; https://openalex.org/I4391768146; https://openalex.org/I4392021104; https://openalex.org/I4391767745; https://openalex.org/I4391767884; https://openalex.org/I4391767790,,
https://openalex.org/I93477617,1,Huizhou University,education,China,Huizhou,,惠州学院; Huizhou College,5609,35619,3.719560878243513,71,939,https://en.wikipedia.org/wiki/Huizhou%20University,,,,
https://openalex.org/I4401726805,1,Megvii (China),company,China,Beijing,,Megvii Technology Ltd; 旷视科技; 旷视; Megvii; 北京旷视科技有限公司; Megvii Technology; Megvii Inc; Megvii Technology Limited,371,57080,27.41592920353982,96,253,,,,,
https://openalex.org/I84218800,1,"University of California, Davis",funder,United States,Davis,UCD,UC Davis; Université de Californie à Davis; Universidad de California en Davis,270782,11128204,3.688481141692151,860,142223,https://en.wikipedia.org/wiki/University%20of%20California%2C%20Davis,NeuroMab; Tahoe Environmental Research Center,https://openalex.org/I4210092208; https://openalex.org/I4387155247,University of California System,https://openalex.org/I2803209242
https://openalex.org/I3124059619,1,China University of Geosciences,funder,China,Wuhan,CUG,Beijing Institute of Geology; Wuhan College of Geology; 中国地质大学; Hubei College of Geology,53889,1057470,5.549489887238232,266,20921,https://en.wikipedia.org/wiki/China%20University%20of%20Geosciences%20%28Wuhan%29,State Key Laboratory of Biogeology and Environmental Geology; State Key Laboratory of Geological Processes and Mineral Resources,https://openalex.org/I4391767645; https://openalex.org/I4391767817,,
https://openalex.org/I4210094388,1,Columbus Oncology and Hematology Associates,other,United States,Columbus,,,1193,15725,1.4903846153846154,62,235,,,,,
https://openalex.org/I4210087969,1,Guangzhou Center for Disease Control and Prevention,government,China,Guangzhou,GZCDC,Guangzhou City Health Inspection Center; Guangzhou Health and Epidemic Prevention Station; 广州市疾病预防控制中心,3212,48663,2.2492113564668768,92,840,,,,,
https://openalex.org/I4210161699,1,Aviation General Hospital,healthcare,China,Beijing,AGH,,1117,14301,3.182648401826484,52,313,,,,,
https://openalex.org/I4210144285,1,Guangdong Provincial Academy of Environmental Science,education,China,Guangzhou,,,646,10338,5.209424083769633,50,196,,Guangdong-Hongkong-Macau Joint Laboratory of Collaborative Innovation for Environmental Quality,https://openalex.org/I4210107815,,
https://openalex.org/I40963666,1,Central China Normal University,funder,China,Wuhan,CCNU,Huazhong Normal University; 华中师范大学,36641,675014,4.767786561264822,267,11372,https://en.wikipedia.org/wiki/Central%20China%20Normal%20University,,,,
https://openalex.org/I39521962,1,Hunan City University,funder,China,Yiyang,,Húnán Chéngshì Xuéyuàn; 湖南城市学院,4642,32468,3.671280276816609,73,736,https://en.wikipedia.org/wiki/Hunan%20City%20University,,,,
https://openalex.org/I107077323,1,Worcester Polytechnic Institute,funder,United States,Worcester,WPI,,21230,554011,3.529559118236473,264,8251,https://en.wikipedia.org/wiki/Worcester%20Polytechnic%20Institute,,,,
https://openalex.org/I140786321,1,Tibet University,education,China,Lhasa,,西藏大学,5733,80569,3.979702300405954,109,1727,https://en.wikipedia.org/wiki/Tibet%20University,,,,
https://openalex.org/I4210144436,1,Shanghai Huayi Group (China),company,China,Shanghai,,上海华谊（集团）公司,332,2031,1.880952380952381,22,56,https://en.wikipedia.org/wiki/Shanghai%20Huayi%20%28Group%29%20Company,,,,
https://openalex.org/I4210094970,1,Energy Research Institute,facility,China,Jinan,,山东省科学院能源研究所,5676,111286,4.13375796178344,142,1772,,,,Shandong Academy of Sciences,https://openalex.org/I4210142748
https://openalex.org/I150229711,1,University of Electronic Science and Technology of China,funder,China,Chengdu,UESTC,电子科技大学,121417,1869343,4.533140713269223,339,35675,https://en.wikipedia.org/wiki/University%20of%20Electronic%20Science%20and%20Technology%20of%20China,State Key Laboratory of Electronic Thin Films and Integrated Devices,https://openalex.org/I4391767659,,
https://openalex.org/I7350606,1,Dalian Jiaotong University,education,China,Dalian,,Dàlián Jiāotōng Dàxué; 大连交通大学,8984,62522,2.829592684954281,89,1419,https://en.wikipedia.org/wiki/Dalian%20Jiaotong%20University,,,,
https://openalex.org/I31683504,1,Beijing Forestry University,funder,China,Beijing,BFU; BJFU,北京林业大学,31667,544424,4.779097387173397,212,11488,https://en.wikipedia.org/wiki/Beijing%20Forestry%20University,,,Ministry of Education of the People's Republic of China,https://openalex.org/I1327237609
https://openalex.org/I84653119,1,Academia Sinica,funder,Taiwan,Taipei,,Central Research Academy; 中央研究院; Chinese Academy,33712,693401,2.616279069767442,255,12468,https://en.wikipedia.org/wiki/Academia%20Sinica,"Agricultural Biotechnology Research Center, Academia Sinica; Biodiversity Research Center, Academia Sinica; Biomedical Translation Research Center; Genomics Research Center, Academia Sinica; Institute of Astronomy and Astrophysics, Academia Sinica; Institute of Atomic and Molecular Sciences, Academia Sinica; Institute of Biological Chemistry, Academia Sinica; Institute of Biomedical Sciences, Academia Sinica; Institute of Cellular and Organismic Biology, Academia Sinica; Institute of Chemistry, Academia Sinica; Institute of Chinese Literature and Philosophy, Academia Sinica; Institute of Earth Sciences, Academia Sinica; Institute of Economics, Academia Sinica; Institute of Ethnology, Academia Sinica; Institute of European and American Studies, Academia Sinica; Institute of History and Philology, Academia Sinica; Institute of Information Science, Academia Sinica; Institute of Linguistics, Academia Sinica; Institute of Mathematics, Academia Sinica; Institute of Modern History, Academia Sinica; Institute of Molecular Biology, Academia Sinica; Institute of Physics, Academia Sinica; Institute of Plant and Microbial Biology, Academia Sinica; Institute of Political Science, Academia Sinica; Institute of Sociology, Academia Sinica; Institute of Statistical Science, Academia Sinica; Institute of Taiwan History, Academia Sinica; Institutum Iurisprudentiae, Academia Sinica; Research Center for Applied Science, Academia Sinica; Research Center for Environmental Changes, Academia Sinica; Research Center for Humanities and Social Sciences, Academia Sinica; Research Center for Information Technology Innovation, Academia Sinica",https://openalex.org/I4210146572; https://openalex.org/I4210138331; https://openalex.org/I4210120610; https://openalex.org/I4210087491; https://openalex.org/I1311099166; https://openalex.org/I4210135784; https://openalex.org/I4210092384; https://openalex.org/I4210096666; https://openalex.org/I4210132902; https://openalex.org/I4210157360; https://openalex.org/I4210108996; https://openalex.org/I4210128530; https://openalex.org/I51434173; https://openalex.org/I4210107432; https://openalex.org/I4210104011; https://openalex.org/I4210103246; https://openalex.org/I4210098366; https://openalex.org/I4210150104; https://openalex.org/I4210099334; https://openalex.org/I4210141771; https://openalex.org/I4210136969; https://openalex.org/I4210111779; https://openalex.org/I4210093852; https://openalex.org/I4210086453; https://openalex.org/I4210101352; https://openalex.org/I4210141710; https://openalex.org/I4210130467; https://openalex.org/I4210149173; https://openalex.org/I4210098509; https://openalex.org/I4210145996; https://openalex.org/I4210150355; https://openalex.org/I4210086894,,
https://openalex.org/I4210135349,1,Shanghai Institute of Optics and Fine Mechanics,funder,China,Shanghai,SIOM,中国科学院上海光学精密机械研究所,12579,156091,3.4367909238249594,124,3792,,State Key Laboratory of High Field Laser Physics,https://openalex.org/I4391767874,Chinese Academy of Sciences,https://openalex.org/I19820366
