Author,No. Papers,Notes,OA_Profile,OA_ID,Papers
A Mc Cann,1,,https://openalex.org/A5110132887,A5110132887,8
A. Chow,1,,https://openalex.org/A5015156321,A5015156321,8
A. M. Hurst,1,,https://openalex.org/A5083741262,A5083741262,8
A.M. Low,1,,https://openalex.org/A5072489424,A5072489424,9
AJ Ostrow,1,,https://openalex.org/A5114628488,A5114628488,8
Aaron Jaech,1,,https://openalex.org/A5115637748,A5115637748,9
Adam J. Richardson,1,,https://openalex.org/A5085511450,A5085511450,9
Adam Lerer,2,,https://openalex.org/A5029862712,A5029862712,"8, 9"
Adam P. Goucher,1,,https://openalex.org/A5022158374,A5022158374,8
Adam Perelman,1,,https://openalex.org/A5114628475,A5114628475,8
Adam Tauman Kalai,1,,https://openalex.org/A5086904495,A5086904495,9
Aditya Ramesh,1,,https://openalex.org/A5101696375,A5101696375,8
Ahmed El-Kishky,2,,https://openalex.org/A5035119055,A5035119055,"9, 10"
Aidan Clark,2,,https://openalex.org/A5029924588,A5029924588,"8, 9"
Akila Welihinda,1,,https://openalex.org/A5114628351,A5114628351,8
Alan Hayes,1,,https://openalex.org/A5090997714,A5090997714,8
Alec Helyar,1,,https://openalex.org/A5114637221,A5114637221,9
Alec Radford,1,,https://openalex.org/A5051250767,A5051250767,8
Aleksander Mądry,2,,https://openalex.org/A5032574693,A5032574693,"8, 9"
Alex Baker-Whitcomb,1,,https://openalex.org/A5114628365,A5114628365,8
Alex Beutel,1,,https://openalex.org/A5080988309,A5080988309,8
Alex Beutel,1,,https://openalex.org/A5095848428,A5095848428,9
Alex Borzunov,1,,https://openalex.org/A5114628372,A5114628372,8
Alex Carney,1,,https://openalex.org/A5008497542,A5008497542,9
Alex Carney,1,,https://openalex.org/A5114628374,A5114628374,8
Alex Iftimie,1,,https://openalex.org/A5115637733,A5115637733,9
Alex Karpenko,1,,https://openalex.org/A5115637734,A5115637734,9
Alex Kirillov,1,,https://openalex.org/A5049039836,A5049039836,8
Alex Nichol,1,,https://openalex.org/A5058076181,A5058076181,8
Alex Paino,3,,https://openalex.org/A5080211309,A5080211309,"3, 6, 8"
Alex Ray,1,,https://openalex.org/A5031013142,A5031013142,2
Alex Renzin,1,,https://openalex.org/A5114628384,A5114628384,8
Alex Tachard Passos,2,,https://openalex.org/A5114628389,A5114628389,"8, 9"
Alexander M. Kirillov,1,,https://openalex.org/A5008626158,A5008626158,8
Alexander Neitz,1,,https://openalex.org/A5078482673,A5078482673,9
Alexander Prokofiev,1,,https://openalex.org/A5115637738,A5115637738,9
Alexander Wei,2,,https://openalex.org/A5011565557,A5011565557,"9, 10"
Alexi Christakis,1,,https://openalex.org/A5114628397,A5114628397,8
Alexis Conneau,1,,https://openalex.org/A5068394403,A5068394403,8
Ali Reza Kamali,1,,https://openalex.org/A5087777101,A5087777101,8
Allan Jabri,1,,https://openalex.org/A5081649142,A5081649142,8
Allison Moyer,1,,https://openalex.org/A5073839779,A5073839779,8
Allison Tam,1,,https://openalex.org/A5038979833,A5038979833,8
Allison Tam,1,,https://openalex.org/A5061148597,A5061148597,9
Ally Bennett,1,,https://openalex.org/A5071630479,A5071630479,9
Amadou Crookes,1,,https://openalex.org/A5114628420,A5114628420,8
Amin Tootoochian,1,,https://openalex.org/A5114628425,A5114628425,8
Amin Tootoonchian,1,,https://openalex.org/A5114628429,A5114628429,8
Ananya Kumar,2,,https://openalex.org/A5014379995,A5014379995,"8, 9"
Andrea Vallone,1,,https://openalex.org/A5114628436,A5114628436,8
Andrea Vallone,1,,https://openalex.org/A5114637222,A5114637222,9
Andrej Karpathy,1,,https://openalex.org/A5114628442,A5114628442,8
Andrew Braunstein,1,,https://openalex.org/A5114628447,A5114628447,8
Andrew Codispoti,1,,https://openalex.org/A5114628457,A5114628457,8
Andrew Duberstein,1,,https://openalex.org/A5115637743,A5115637743,9
Andrew Galu,1,,https://openalex.org/A5114628462,A5114628462,8
Andrew Kondrich,2,,https://openalex.org/A5114628466,A5114628466,"8, 9"
Andrew Tulloch,1,,https://openalex.org/A5004459350,A5004459350,8
André Saraiva,2,,https://openalex.org/A5082777139,A5082777139,"9, 10"
Andy Applebaum,1,,https://openalex.org/A5115637747,A5115637747,9
Angela Baek,1,,https://openalex.org/A5046451464,A5046451464,8
Angela Jiang,2,,https://openalex.org/A5102493578,A5102493578,"8, 9"
Antoine Pelisse,1,,https://openalex.org/A5114628467,A5114628467,8
Antonia Woodford,1,,https://openalex.org/A5114628468,A5114628468,8
Anuj Gosalia,1,,https://openalex.org/A5114628469,A5114628469,8
Arthur J Petron,3,,https://openalex.org/A5022175131,A5022175131,"2, 3, 6"
Arti Dhar,1,,https://openalex.org/A5016868651,A5016868651,8
Arun K. Nayak,1,,https://openalex.org/A5113207082,A5113207082,8
Ashley Pantuliano,1,,https://openalex.org/A5114628470,A5114628470,8
Ashvin Nair,1,,https://openalex.org/A5021472921,A5021472921,9
Avital Oliver,1,,https://openalex.org/A5072920795,A5072920795,8
B. Quinn,1,,https://openalex.org/A5107843815,A5107843815,8
Barret Zoph,2,,https://openalex.org/A5026064427,A5026064427,"8, 9"
Behrooz Ghorbani,2,,https://openalex.org/A5051865121,A5051865121,"8, 9"
Ben Leimberger,1,,https://openalex.org/A5114628471,A5114628471,8
Ben Rossen,2,,https://openalex.org/A5114628472,A5114628472,"8, 9"
Ben Sokolowsky,1,,https://openalex.org/A5114628473,A5114628473,8
Ben Wang,1,,https://openalex.org/A5115595469,A5115595469,8
Benjamin N. Hoover,1,,https://openalex.org/A5110973598,A5110973598,8
Benjamin Sokolowsky,1,,https://openalex.org/A5115637749,A5115637749,9
Benjamin Zweig,1,,https://openalex.org/A5114628474,A5114628474,8
Blake Samic,1,,https://openalex.org/A5114628476,A5114628476,8
Boaz Barak,1,,https://openalex.org/A5102710346,A5102710346,9
Bob McGrew,4,,https://openalex.org/A5026829243,A5026829243,"2, 3, 8, 9"
Bobby Spero,1,,https://openalex.org/A5114628477,A5114628477,8
Bogo Giertler,1,,https://openalex.org/A5114628478,A5114628478,8
Borys Minaev,1,,https://openalex.org/A5116248258,A5116248258,10
Borys Minaiev,1,,https://openalex.org/A5115637750,A5115637750,9
Botao Hao,1,,https://openalex.org/A5065620027,A5065620027,9
Bowen Baker,2,,https://openalex.org/A5048522044,A5048522044,"2, 9"
Bowen Cheng,1,,https://openalex.org/A5035737868,A5035737868,8
Brad Lightcap,1,,https://openalex.org/A5114628479,A5114628479,8
Brandon Houghton,1,,https://openalex.org/A5091596210,A5091596210,9
Brandon McKinzie,1,,https://openalex.org/A5047462684,A5047462684,9
Brandon Walkin,1,,https://openalex.org/A5114628480,A5114628480,8
Brian Guarraci,1,,https://openalex.org/A5114628481,A5114628481,8
Brian Hsu,1,,https://openalex.org/A5004290985,A5004290985,8
Bright Kellogg,1,,https://openalex.org/A5114628482,A5114628482,8
Brooke Chan,1,,https://openalex.org/A5087045209,A5087045209,5
Brydon Eastman,2,,https://openalex.org/A5114628483,A5114628483,"8, 9"
C. Fischer,2,,https://openalex.org/A5107861359,A5107861359,"8, 9"
C. Jarvis,1,,https://openalex.org/A5113488584,A5113488584,8
C.Y. Chan,1,,https://openalex.org/A5080067370,A5080067370,9
Camillo Lugaresi,2,,https://openalex.org/A5089918758,A5089918758,"8, 9"
Carroll L. Wainwright,1,,https://openalex.org/A5022076965,A5022076965,8
Cary Bassin,2,,https://openalex.org/A5114628484,A5114628484,"8, 9"
Casey Chu,2,,https://openalex.org/A5112527526,A5112527526,"6, 8"
Catherine Beaumont,1,,https://openalex.org/A5101472736,A5101472736,8
Catherine Olsson,1,,https://openalex.org/A5108225540,A5108225540,5
Chak Li,2,,https://openalex.org/A5085098465,A5085098465,"8, 9"
Chan Jun Shern,1,,https://openalex.org/A5114628485,A5114628485,8
Chang Lu,1,,https://openalex.org/A5100702058,A5100702058,8
Changhwan Choi,1,,https://openalex.org/A5102774114,A5102774114,8
Channing Conger,1,,https://openalex.org/A5114628486,A5114628486,8
Charles J. Hudson,2,,https://openalex.org/A5000380993,A5000380993,"8, 9"
Charles de Bourcy,1,,https://openalex.org/A5115637751,A5115637751,9
Charlotte Barette,1,,https://openalex.org/A5114628487,A5114628487,8
Chelsea Voss,2,,https://openalex.org/A5051743369,A5051743369,"8, 9"
Chen Ding,1,,https://openalex.org/A5050227516,A5050227516,8
Chen Shen,1,,https://openalex.org/A5053696942,A5053696942,9
Chengxi Liu,1,,https://openalex.org/A5064950120,A5064950120,9
Chong Zhang,1,,https://openalex.org/A5100393893,A5100393893,8
Chong Zhang,1,,https://openalex.org/A5100393899,A5100393899,9
Chris Hallacy,1,,https://openalex.org/A5007406730,A5007406730,8
Chris Orsinger,1,,https://openalex.org/A5115637752,A5115637752,9
Christina Kim,1,,https://openalex.org/A5075972279,A5075972279,8
Christine McLeavey,1,,https://openalex.org/A5042623426,A5042623426,8
Christopher Berner,1,,https://openalex.org/A5022674572,A5022674572,5
Christopher Hesse,3,,https://openalex.org/A5002922045,A5002922045,"5, 8, 9"
Christopher Koch,2,,https://openalex.org/A5067327500,A5067327500,"8, 9"
Christopher R. Gibson,1,,https://openalex.org/A5090779784,A5090779784,8
Christy Dennison,1,,https://openalex.org/A5026089146,A5026089146,5
Clemens Winter,1,,https://openalex.org/A5021820521,A5021820521,8
Coley Czarnecki,1,,https://openalex.org/A5114628489,A5114628489,8
Colin Wei,1,,https://openalex.org/A5113907654,A5113907654,8
Constantin Koumouzelis,1,,https://openalex.org/A5114628352,A5114628352,8
Craig E. Nelson,1,,https://openalex.org/A5104275469,A5104275469,8
D. P. Jin,1,,https://openalex.org/A5112325478,A5112325478,8
D. Torres Valladares,1,,https://openalex.org/A5004232009,A5004232009,8
Dan Roberts,1,,https://openalex.org/A5109916476,A5109916476,9
Dane Sherburn,1,,https://openalex.org/A5098316662,A5098316662,8
Daniel Kappler,1,,https://openalex.org/A5039293409,A5039293409,9
Daniel Kappler,1,,https://openalex.org/A5114628353,A5114628353,8
Daniel Levin,1,,https://openalex.org/A5105840514,A5105840514,8
Daniel Levy,1,,https://openalex.org/A5074117194,A5074117194,8
Daniel Lévy,1,,https://openalex.org/A5086319422,A5086319422,9
Daniel Selsam,1,,https://openalex.org/A5058572832,A5058572832,10
Daniel Selsam,1,,https://openalex.org/A5115637753,A5115637753,9
Dario Amodei,1,,https://openalex.org/A5066197394,A5066197394,1
David Carr,1,,https://openalex.org/A5070469242,A5070469242,8
David Dohan,2,,https://openalex.org/A5069446643,A5069446643,"9, 10"
David Farhi,2,,https://openalex.org/A5059240947,A5059240947,"5, 8"
David Farhi,1,,https://openalex.org/A5109195497,A5109195497,9
David M. Findlay,1,,https://openalex.org/A5065929346,A5065929346,8
David Mely,2,,https://openalex.org/A5114628354,A5114628354,"8, 9"
David Robinson,1,,https://openalex.org/A5005419061,A5005419061,9
David Robinson,1,,https://openalex.org/A5016032813,A5016032813,8
Denise Sasaki,1,,https://openalex.org/A5029510151,A5029510151,8
Dimitris Tsipras,2,,https://openalex.org/A5031570233,A5031570233,"8, 9"
Doug Li,2,,https://openalex.org/A5077372702,A5077372702,"8, 9"
Dragos Oprica,1,,https://openalex.org/A5115637754,A5115637754,9
Duc Nguyen,1,,https://openalex.org/A5049849111,A5049849111,8
E. Matthew Ritter,1,,https://openalex.org/A5064802558,A5064802558,9
Eddie Zhang,1,,https://openalex.org/A5055616549,A5055616549,9
Edede Oiwoh,1,,https://openalex.org/A5114628355,A5114628355,8
Edmund Wong,2,,https://openalex.org/A5111946963,A5111946963,"8, 9"
Ehsan Asdar,1,,https://openalex.org/A5114628356,A5114628356,8
Elizabeth Proehl,2,,https://openalex.org/A5114628357,A5114628357,"8, 9"
Elizabeth Yang,1,,https://openalex.org/A5113642879,A5113642879,8
Elmer E. Kramer,1,,https://openalex.org/A5113450148,A5113450148,8
Eric Antonow,1,,https://openalex.org/A5114628358,A5114628358,8
Eric Freeman,1,,https://openalex.org/A5089233458,A5089233458,9
Eric J. Sigler,1,,https://openalex.org/A5016619179,A5016619179,8
Eric Mitchell,1,,https://openalex.org/A5113438252,A5113438252,9
Eric Peterson,1,,https://openalex.org/A5069804277,A5069804277,8
Eric Wallace,1,,https://openalex.org/A5110564361,A5110564361,8
Eric Wallace,1,,https://openalex.org/A5111226805,A5111226805,9
Eugene Brevdo,1,,https://openalex.org/A5047736127,A5047736127,8
Eugene Cheung,1,,https://openalex.org/A5022320982,A5022320982,9
Evan Mays,2,,https://openalex.org/A5114245168,A5114245168,"8, 9"
F.H. Zhang,1,,https://openalex.org/A5086888039,A5086888039,8
Fan Wang,1,,https://openalex.org/A5115695308,A5115695308,9
Farzad Khorasani,1,,https://openalex.org/A5114628359,A5114628359,8
Felipe Petroski Such,2,,https://openalex.org/A5065686484,A5065686484,"8, 9"
Filip Wolski,1,,https://openalex.org/A5064092435,A5064092435,5
Filippo Raso,2,,https://openalex.org/A5114628360,A5114628360,"8, 9"
Florencia Leoni,1,,https://openalex.org/A5115637755,A5115637755,9
Foivos Tsimpourlas,1,,https://openalex.org/A5115637756,A5115637756,9
Francis Song,2,,https://openalex.org/A5031035504,A5031035504,"9, 10"
Fred von Lohmann,2,,https://openalex.org/A5114628361,A5114628361,"8, 9"
Freddie Sulit,2,,https://openalex.org/A5114628362,A5114628362,"8, 9"
Gabriel Goh,1,,https://openalex.org/A5108118480,A5108118480,8
Gene Oden,1,,https://openalex.org/A5114628363,A5114628363,8
Geoff Salmon,2,,https://openalex.org/A5114628364,A5114628364,"8, 9"
Giambattista Parascandolo,1,,https://openalex.org/A5014848044,A5014848044,9
Gildas Chabot,1,,https://openalex.org/A5115637757,A5115637757,9
Giulio Starace,1,,https://openalex.org/A5014595992,A5014595992,8
Glenn Powell,2,,https://openalex.org/A5010167098,A5010167098,"2, 3"
Grace Zhao,1,,https://openalex.org/A5058444129,A5058444129,9
Greg Brockman,3,,https://openalex.org/A5040311065,A5040311065,"5, 8, 9"
Guillaume Leclerc,1,,https://openalex.org/A5028440006,A5028440006,9
H ne Kirchner,1,,https://openalex.org/A5112769422,A5112769422,8
Hadi Salman,2,,https://openalex.org/A5086542384,A5086542384,"8, 9"
Haitang Hu,1,,https://openalex.org/A5058358544,A5058358544,8
Hao Sheng,1,,https://openalex.org/A5100627097,A5100627097,9
Haoyu Wang,1,,https://openalex.org/A5100427205,A5100427205,8
Hart Andrin,1,,https://openalex.org/A5115637758,A5115637758,9
Heather K. Schmidt,1,,https://openalex.org/A5109225888,A5109225888,8
Heather M. Whitney,1,,https://openalex.org/A5057334444,A5057334444,8
Heewoo Jun,1,,https://openalex.org/A5065707162,A5065707162,8
Henrique Pondé de Oliveira Pinto,3,,https://openalex.org/A5028891032,A5028891032,"5, 6, 8"
Hessam Bagherinezhad,1,,https://openalex.org/A5115637759,A5115637759,9
Heung Wong,1,,https://openalex.org/A5047701439,A5047701439,8
Hong Ling Bao,2,,https://openalex.org/A5064153392,A5064153392,"8, 9"
Hongyu Ren,1,,https://openalex.org/A5082861831,A5082861831,9
Hong‐Yu Ren,1,,https://openalex.org/A5101912684,A5101912684,8
Hui‐Wen Chang,1,,https://openalex.org/A5067538672,A5067538672,8
Hunter Lightman,2,,https://openalex.org/A5092070318,A5092070318,"9, 10"
Hyeonwoo Noh,1,,https://openalex.org/A5084673940,A5084673940,6
Hyung Won Chung,2,,https://openalex.org/A5051828575,A5051828575,"8, 9"
Ian Kivlichan,2,,https://openalex.org/A5015180445,A5015180445,"8, 9"
Ian O'Connell,2,,https://openalex.org/A5114628366,A5114628366,"8, 9"
Ian Osband,1,,https://openalex.org/A5015899120,A5015899120,9
Ian Osband,1,,https://openalex.org/A5114628367,A5114628367,8
Ian Silber,1,,https://openalex.org/A5114628368,A5114628368,8
Ian Sohl,1,,https://openalex.org/A5114628369,A5114628369,8
Ibrahim Okuyucu,1,,https://openalex.org/A5114628370,A5114628370,8
Ignasi Clavera,1,,https://openalex.org/A5116248256,A5116248256,10
Ignasi Clavera Gilaberte,1,,https://openalex.org/A5115637729,A5115637729,9
Ikai Lan,1,,https://openalex.org/A5114628371,A5114628371,8
Ilge Akkaya,3,,https://openalex.org/A5046491870,A5046491870,"3, 6, 9"
Ilya Kostrikov,2,,https://openalex.org/A5086657309,A5086657309,"8, 9"
Ilya Sutskever,3,,https://openalex.org/A5006446297,A5006446297,"5, 8, 9"
Ingmar Kanitscheider,1,,https://openalex.org/A5044764535,A5044764535,8
Irina Kofman,1,,https://openalex.org/A5115637730,A5115637730,9
Ishaan Gulrajani,1,,https://openalex.org/A5025335469,A5025335469,8
J. A. McKay,1,,https://openalex.org/A5111475448,A5111475448,8
J. Alan Wolfe,1,,https://openalex.org/A5039804781,A5039804781,8
J. G. Parish,2,,https://openalex.org/A5020108317,A5020108317,"8, 9"
J. Gordon,1,,https://openalex.org/A5068752344,A5068752344,9
J. Jack Lee,1,,https://openalex.org/A5100383910,A5100383910,8
J. S. Yu,2,,https://openalex.org/A5107964667,A5107964667,"8, 9"
J. Wei,1,,https://openalex.org/A5051536708,A5051536708,9
J.A. Harris,1,,https://openalex.org/A5046461276,A5046461276,8
Jacob Menick,1,,https://openalex.org/A5088720016,A5088720016,8
Jakub Pachocki,5,,https://openalex.org/A5011053473,A5011053473,"2, 5, 8, 9, 10"
James Aung,1,,https://openalex.org/A5109819214,A5109819214,8
James Betker,1,,https://openalex.org/A5114628373,A5114628373,8
James Crooks,1,,https://openalex.org/A5051213132,A5051213132,8
James Lennon,2,,https://openalex.org/A5073040344,A5073040344,"8, 9"
James P. Coxon,1,,https://openalex.org/A5089575082,A5089575082,8
Jamie Kiros,1,,https://openalex.org/A5065231880,A5065231880,8
Jan Leike,1,,https://openalex.org/A5090592321,A5090592321,8
Jane Park,1,,https://openalex.org/A5101939303,A5101939303,8
Jared Kaplan,1,,https://openalex.org/A5053213601,A5053213601,1
Jason Phang,1,,https://openalex.org/A5047763717,A5047763717,8
Jason Teplitz,1,,https://openalex.org/A5114628375,A5114628375,8
Jason Wei,1,,https://openalex.org/A5078446912,A5078446912,8
Jay Chen,1,,https://openalex.org/A5105690544,A5105690544,8
Jenia Varavva,1,,https://openalex.org/A5114628376,A5114628376,8
Jennifer C. Shieh,1,,https://openalex.org/A5113489892,A5113489892,8
Jeremy Schlatter,1,,https://openalex.org/A5067477920,A5067477920,5
Jerry Kaplan,1,,https://openalex.org/A5079767664,A5079767664,8
Jerry Twore,1,,https://openalex.org/A5115637731,A5115637731,9
Jerry Tworek,2,,https://openalex.org/A5044086066,A5044086066,"3, 10"
Ji Lin,1,,https://openalex.org/A5065001783,A5065001783,8
Jiacheng Feng,1,,https://openalex.org/A5023240715,A5023240715,9
Jiahui Yu,1,,https://openalex.org/A5073191129,A5073191129,8
Jiahui Yu,1,,https://openalex.org/A5100890938,A5100890938,9
Jiayi Weng,2,,https://openalex.org/A5007321875,A5007321875,"8, 9"
Jie Tang,1,,https://openalex.org/A5044791875,A5044791875,5
Jie Tang,1,,https://openalex.org/A5100670350,A5100670350,9
Jie Tang,1,,https://openalex.org/A5108913576,A5108913576,8
Jing Li,1,,https://openalex.org/A5100336823,A5100336823,8
Jingjing Jiao,1,,https://openalex.org/A5088113720,A5088113720,8
Joanne Jang,1,,https://openalex.org/A5003577867,A5003577867,8
Joaquin Quiñonero Candela,2,,https://openalex.org/A5114628377,A5114628377,"8, 9"
Joe Beutler,1,,https://openalex.org/A5114628378,A5114628378,8
Joe Landers,1,,https://openalex.org/A5114628379,A5114628379,8
Joe Palermo,1,,https://openalex.org/A5115637732,A5115637732,9
Johannes Heidecke,1,,https://openalex.org/A5062062874,A5062062874,8
Johannes Heidecke,1,,https://openalex.org/A5095848427,A5095848427,9
John E. Harriman,1,,https://openalex.org/A5045009205,A5045009205,8
John Hallman,1,,https://openalex.org/A5079260792,A5079260792,9
John N. Harb,1,,https://openalex.org/A5042283023,A5042283023,9
John Schulman,1,,https://openalex.org/A5009037058,A5009037058,8
John‐Ross Rizzo,1,,https://openalex.org/A5073829818,A5073829818,9
Jonas Schneider,3,,https://openalex.org/A5113782851,A5113782851,"2, 3, 5"
Jonathan Lachman,1,,https://openalex.org/A5114628380,A5114628380,8
Jonathan M. Ward,1,,https://openalex.org/A5019602490,A5019602490,9
Jonathan Raiman,1,,https://openalex.org/A5058844317,A5058844317,5
Jonathan Uesato,2,,https://openalex.org/A5059226057,A5059226057,"8, 9"
Jonathan Ward,1,,https://openalex.org/A5101531822,A5101531822,8
Jong Wook Kim,1,,https://openalex.org/A5100726106,A5100726106,8
Joost Huizinga,2,,https://openalex.org/A5018598100,A5018598100,"8, 9"
Jordan Sitkin,1,,https://openalex.org/A5114628381,A5114628381,8
Jos Kraaijeveld,1,,https://openalex.org/A5114628382,A5114628382,8
Josh Gross,1,,https://openalex.org/A5022951170,A5022951170,8
Josh Snyder,1,,https://openalex.org/A5069716141,A5069716141,8
Josh Tobin,1,,https://openalex.org/A5073825955,A5073825955,2
Joshua Achiam,1,,https://openalex.org/A5032275803,A5032275803,8
Joshua Tobin,1,,https://openalex.org/A5012812463,A5012812463,4
Joyce Lee,1,,https://openalex.org/A5100764481,A5100764481,8
Julie Wang,1,,https://openalex.org/A5031674948,A5031674948,9
Jun Soo Kwon,1,,https://openalex.org/A5027055033,A5027055033,8
Juntang Zhuang,1,,https://openalex.org/A5074139667,A5074139667,8
K. H. Fricke,1,,https://openalex.org/A5007427363,A5007427363,8
K. Karthik,1,,https://openalex.org/A5079235818,A5079235818,8
Kai Chen,1,,https://openalex.org/A5102029891,A5102029891,9
